Date : 2026-04-08 14:43:45
Directory : e:\Project\BiShe
Total : 316 files,  58327 codes, 273 comments, 10033 blanks, all 68633 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Python             |        116 |     19,435 |        257 |      2,678 |     22,370 |
| vue                |         31 |     15,192 |          0 |      1,890 |     17,082 |
| Markdown           |        101 |     10,922 |          0 |      4,632 |     15,554 |
| JSON               |          6 |      5,918 |          7 |          8 |      5,933 |
| TypeScript         |         42 |      4,475 |          9 |        515 |      4,999 |
| JavaScript         |         12 |        921 |          0 |        134 |      1,055 |
| PostCSS            |          1 |        568 |          0 |         84 |        652 |
| Log                |          1 |        493 |          0 |         56 |        549 |
| YAML               |          2 |        331 |          0 |         20 |        351 |
| LaTeX              |          1 |         43 |          0 |         13 |         56 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |         11 |          0 |          1 |         12 |
| pip requirements   |          1 |          5 |          0 |          1 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        316 |     58,327 |        273 |     10,033 |     68,633 |
| . (Files)                                                                                                                |          1 |        289 |          0 |        101 |        390 |
| .github                                                                                                                  |          1 |         56 |          0 |         11 |         67 |
| .github\workflows                                                                                                        |          1 |         56 |          0 |         11 |         67 |
| Paper                                                                                                                    |          2 |        536 |          0 |         69 |        605 |
| backend                                                                                                                  |        117 |     19,440 |        257 |      2,679 |     22,376 |
| backend (Files)                                                                                                          |          2 |         20 |          3 |          6 |         29 |
| backend\achievements                                                                                                     |         34 |      8,652 |         34 |      1,093 |      9,779 |
| backend\achievements (Files)                                                                                             |         19 |      8,035 |         24 |      1,010 |      9,069 |
| backend\achievements\migrations                                                                                          |         15 |        617 |         10 |         83 |        710 |
| backend\ai_assistant                                                                                                     |         12 |      2,178 |          6 |        202 |      2,386 |
| backend\ai_assistant (Files)                                                                                             |         11 |      2,178 |          6 |        201 |      2,385 |
| backend\ai_assistant\migrations                                                                                          |          1 |          0 |          0 |          1 |          1 |
| backend\core                                                                                                             |          9 |        495 |         26 |        117 |        638 |
| backend\graph_engine                                                                                                     |         13 |      1,254 |         13 |        175 |      1,442 |
| backend\graph_engine (Files)                                                                                             |         11 |      1,183 |          6 |        163 |      1,352 |
| backend\graph_engine\management                                                                                          |          1 |         71 |          7 |         11 |         89 |
| backend\graph_engine\management\commands                                                                                 |          1 |         71 |          7 |         11 |         89 |
| backend\graph_engine\migrations                                                                                          |          1 |          0 |          0 |          1 |          1 |
| backend\project_guides                                                                                                   |         17 |      2,955 |          5 |        364 |      3,324 |
| backend\project_guides (Files)                                                                                           |          8 |      2,540 |          1 |        316 |      2,857 |
| backend\project_guides\management                                                                                        |          3 |        135 |          0 |         13 |        148 |
| backend\project_guides\management (Files)                                                                                |          1 |          0 |          0 |          2 |          2 |
| backend\project_guides\management\commands                                                                               |          2 |        135 |          0 |         11 |        146 |
| backend\project_guides\migrations                                                                                        |          6 |        280 |          4 |         35 |        319 |
| backend\scripts                                                                                                          |          5 |        673 |        164 |        126 |        963 |
| backend\users                                                                                                            |         25 |      3,213 |          6 |        596 |      3,815 |
| backend\users (Files)                                                                                                    |         14 |      2,524 |          4 |        513 |      3,041 |
| backend\users\management                                                                                                 |          4 |        539 |          0 |         47 |        586 |
| backend\users\management (Files)                                                                                         |          1 |          0 |          0 |          2 |          2 |
| backend\users\management\commands                                                                                        |          3 |        539 |          0 |         45 |        584 |
| backend\users\migrations                                                                                                 |          7 |        150 |          2 |         36 |        188 |
| docs                                                                                                                     |         99 |     10,602 |          0 |      4,513 |     15,115 |
| documents                                                                                                                |          1 |        275 |          0 |          9 |        284 |
| frontend                                                                                                                 |         95 |     27,129 |         16 |      2,651 |     29,796 |
| frontend (Files)                                                                                                         |         12 |      6,008 |         13 |         37 |      6,058 |
| frontend\scripts                                                                                                         |          1 |        372 |          0 |         33 |        405 |
| frontend\src                                                                                                             |         82 |     20,749 |          3 |      2,581 |     23,333 |
| frontend\src (Files)                                                                                                     |          2 |         21 |          0 |          8 |         29 |
| frontend\src\assets                                                                                                      |          1 |        568 |          0 |         84 |        652 |
